material_number,material_description,created,valid_from,valid_to,product_category_cpc,product_name_company
ENC-9908,Enclosures - Advanced Enclosure,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Enclosures - Advanced Enclosure
I/O-5507,I/O modules - Input/Output Interface,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,I/O modules - Input/Output Interface
I/O-5505,I/O modules - SmartInput/Output Interface,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,I/O modules - SmartInput/Output Interface
CONN-7010,Connect modules - Connector Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Connect modules - Connector Module
PCB-5555,Printed circuit boards - Printed Circuit Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Printed circuit boards - Printed Circuit Board
COM-3302,Communication modules - HyperCommunication Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Communication modules - HyperCommunication Module
COM-3301,Communication modules - Communication Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Communication modules - Communication Module
PCB-5558,Printed circuit boards - SmartPrinted Circuit Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Printed circuit boards - SmartPrinted Circuit Board
COM-3306,Communication modules - Advanced Communication,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Communication modules - Advanced Communication
MEM-4008,Memory - Enhanced Memory,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Memory - Enhanced Memory
ANT-7779,Antennas - High-Performance Antenna,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Antennas - High-Performance Antenna
MAN-1005,Documentation - User Manual,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Documentation - User Manual
ANT-7780,Antennas - Smart Antenna Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Antennas - Smart Antenna Module
CONN-7012,Connect modules - Control Connector Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Connect modules - Control Connector Module
ANT-7778,Antennas - FlexAntenna Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Antennas - FlexAntenna Module
PWR-8009,Power supplies - High-Performance Power,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Power supplies - High-Performance Power
I/O-5508,I/O modules - Advanced Input/Output,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,I/O modules - Advanced Input/Output
MAN-1004,Documentation - User Manual,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Documentation - User Manual
CONN-7008,Connect modules - Connector Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Connect modules - Connector Module
MEM-4003,Memory - High-Capacity Memory,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Memory - High-Capacity Memory
COM-3308,Communication modules - High-Performance Comm.,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Communication modules - High-Performance Comm.
MAN-1008,Documentation - User Manual,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Documentation - User Manual
I/O-5503,I/O modules - FlexInput/Output Interface,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,I/O modules - FlexInput/Output Interface
ENC-9912,Enclosures - Premium Enclosure,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Enclosures - Premium Enclosure
ANT-7783,Antennas - Premium Antenna Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Antennas - Premium Antenna Module
PWR-8004,Power supplies - PowerFlex Supply Unit,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Power supplies - PowerFlex Supply Unit
CONN-7006,Connect modules - FlexConnector Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Connect modules - FlexConnector Board
ANT-7777,Antennas - Antenna Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Antennas - Antenna Module
CPU-2022,Processing units - Smart Processing Unit,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Processing units - Smart Processing Unit
MEM-4002,Memory - HyperMemory Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Memory - HyperMemory Module
LED-1110,LEDs - Status Indicator LEDs,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,LEDs - Status Indicator LEDs
I/O-5509,I/O modules - Advanced Input/Output,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,I/O modules - Advanced Input/Output
CONN-7005,Connect modules - Connector Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Connect modules - Connector Board
MEM-4006,Memory - High-Capacity Memory,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Memory - High-Capacity Memory
COM-3307,Communication modules - Elite Communication,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Communication modules - Elite Communication
PWR-8007,Power supplies - Quick Power Supply,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Power supplies - Quick Power Supply
MEM-4005,Memory - Rapid Memory,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Memory - Rapid Memory
PCB-5556,Printed circuit boards - FlexPrinted Circuit Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Printed circuit boards - FlexPrinted Circuit Board
PCB-5557,Printed circuit boards - Multi-Layer Circuit Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Printed circuit boards - Multi-Layer Circuit Board
CONN-7007,Connect modules - Connector Hub,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Connect modules - Connector Hub
ANT-7781,Antennas - Quick Antenna Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Antennas - Quick Antenna Module
PCB-5561,Printed circuit boards - Advanced Printed Circuit Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Printed circuit boards - Advanced Printed Circuit Board
PCB-5560,Printed circuit boards - Printed Circuit Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Printed circuit boards - Printed Circuit Board
MAN-1006,Documentation - User Manual,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Documentation - User Manual
CPU-2025,Processing units - Elite Processing Unit,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Processing units - Elite Processing Unit
PWR-8006,Power supplies - Adaptive Power Supply,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Power supplies - Adaptive Power Supply
CONN-7009,Connect modules - Quick Connector Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Connect modules - Quick Connector Module
MAN-1001,Documentation - User Manual,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Documentation - User Manual
ENC-9911,Enclosures - Advanced Enclosure,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Enclosures - Advanced Enclosure
COM-3305,Communication modules - High-Speed Communication,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Communication modules - High-Speed Communication
I/O-5502,I/O modules - Input/Output Interface,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,I/O modules - Input/Output Interface
I/O-5506,I/O modules - Rapid Input/Output Interface,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,I/O modules - Rapid Input/Output Interface
CPU-2024,Processing units - Advanced Processing Unit,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Processing units - Advanced Processing Unit
MEM-4007,Memory - Premium Memory,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Memory - Premium Memory
LED-1111,LEDs - FlexStatus LEDs,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,LEDs - FlexStatus LEDs
ENC-9913,Enclosures - Advanced Enclosure,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Enclosures - Advanced Enclosure
PCB-5559,Printed circuit boards - Quick Printed Circuit Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Printed circuit boards - Quick Printed Circuit Board
CPU-2026,Processing units - Advanced Control Processor,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Processing units - Advanced Control Processor
ENC-9907,Enclosures - FlexEnclosure,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Enclosures - FlexEnclosure
LED-1115,LEDs - Status Indicator LEDs,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,LEDs - Status Indicator LEDs
ENC-9909,Enclosures - Smart Enclosure,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Enclosures - Smart Enclosure
LED-1112,LEDs - Status Indicator LEDs,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,LEDs - Status Indicator LEDs
CPU-2021,Processing units - Advanced Processing Unit,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Processing units - Advanced Processing Unit
MAN-1007,Documentation - User Manual,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Documentation - User Manual
MAN-1003,Documentation - User Manual,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Documentation - User Manual
PWR-8008,Power supplies - Advanced Power Supply,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Power supplies - Advanced Power Supply
LED-1116,LEDs - Status Indicator LEDs,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,LEDs - Status Indicator LEDs
LED-1113,LEDs - Intelligent Status LEDs,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,LEDs - Intelligent Status LEDs
MAN-1002,Documentation - User Manual,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Documentation - User Manual
COM-3303,Communication modules - Communication Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Communication modules - Communication Module
LED-1117,LEDs - Status Indicator LEDs,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,LEDs - Status Indicator LEDs
MEM-4001,Memory - Memory Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Memory - Memory Module
PWR-8010,Power supplies - Enhanced Power Supply,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Power supplies - Enhanced Power Supply
ANT-7782,Antennas - Advanced Antenna Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Antennas - Advanced Antenna Module
CPU-2020,Processing units - Central Processing Unit,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Processing units - Central Processing Unit
LED-1114,LEDs - Quick Status LEDs,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,LEDs - Quick Status LEDs
PWR-8005,Power supplies - Dynamic Power Supply,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Power supplies - Dynamic Power Supply
PCB-5562,Printed circuit boards - Control Printed Circuit Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Printed circuit boards - Control Printed Circuit Board
FCH-3001,Communication modules - FuelFlex HyperControl Hub,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Communication modules - FuelFlex HyperControl Hub
QAM-6001,Hubs - QuickSync AuxLink Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Hubs - QuickSync AuxLink Module
PAC-7001,Printed circuit boards - PowerSync ProAux Control,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Printed circuit boards - PowerSync ProAux Control
ECM-1001,Control board - Main Control Board,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Control board - Main Control Board
SBH-5001,Hubs - SmartBody HyperControl Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Hubs - SmartBody HyperControl Module
PFH-4001,Communication modules - PowerFlex ProControl Hub,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Communication modules - PowerFlex ProControl Hub
HSG-8814,Housings - Sleek Control Housing,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Housings - Sleek Control Housing
HSG-8809,Housings - Durable Housing,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Housings - Durable Housing
HSG-8812,Housings - Sleek Housing,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Housings - Sleek Housing
HSG-8813,Housings - Premium Housing,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Housings - Premium Housing
HSG-8811,Housings - Compact Housing,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Housings - Compact Housing
HSG-8810,Housings - Sleek Housing,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Housings - Sleek Housing
HSG-8807,Housings - Housing,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Housings - Housing
HSG-8808,Housings - FlexHousing,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Housings - FlexHousing
SEN-6008,Sensors - Fast Sensor Integration,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Sensors - Fast Sensor Integration
SEN-6004,Sensors - Sensor Interface,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Sensors - Sensor Interface
